insert into auteurs (nom,prenom,nationalite,siecle) values
			('Arthur','Shopenhoher','allemand','XIX'), 
			(005,'mensonge et verite',"-il y a deux sortes de mensonges celui de fait qui regarde le passe et celui de droit qui regarde l'avenir"),
			(006,'amitie et amour',"-rien n'est plus dangereux qu'un ignorant ami mieux vaut un sage ennemi"),
			(031,'amitie et amour',"-le plus dangereux dans la traitrise c'est que dans chacun de nous se cache un traitre"),
			(001,'destin',"-en general ce que l'on appelle destin n est que le resultat de ses actes stupides"),
			(025,'amitie et amour',"-souviens toi de garder un ame egale dans l'adversite"),
			(007,'religion',"-il y a pour les hommes deux peches capitaux dont decoule tous les autres l'impatience et la paresse"),
			(009,'vie','-les plus grandes ames sont capables des plus grands vices tout comme des plus grandes vertus'),
			(010,'succes','-chaque echec est une etape vers le succes'),
			(032,'mensonge et verite',"-l'adversite est la route qui conduit le plus surement a la verite"),
			(012,'mensonge et verite',"-douter de tout ou tout croire sont deux etapes qui l'une comme l'autre nous dispense de reflechir"),
			(030,'vie',"-ne pas se corriger apres un erreur c est la qu est l'erreur"),
			(013,'vie','-souvent le peuple desire sa propre ruine trompe par la fausse apparence'),
			(033,'liberte',"-celui qui n'est pas mettre de lui meme reste a jamais un esclave"),
			(015,'religion','-un peu de science vous eloigne de Dieu mais beaucoup de science vous y ramene'),
			(014,'religion',"-ce systeme aussi merveilleux qu'est l'univers avec le soleil les planetes et les commettes ne peut que provenir de la volonte et du pouvoir d'un etre intelligent ce etre gouverne toute chose et pas seulement le monde reconnaissant sont pouvoir sur toute chose on se doit de l'appeler seigneur Dieu ce Dieu supreme est eternel infini et absolument parfait"),
			(011,'religion','-je veux savoir comment Dieu a creer ce monde je ne suis pas interesse par tel ou tel phenomene dans le spectre de tel ou tel element je veux connaitre ses pensees le reste sont des details'),
			(030,'vie','-il ne faut pas etre ordinaire pour chercher a devenir extaraordinaire'),
			(029,'liberte','-si vous recherchez la vraie liberte cherchez a dominer vos propres idees passions et desirs'),
			(020,'religion',"-les etres humains vivent tous basant leurs croyances sur ce qu'il comprennent du monde captifs de cette connaissance puis ensuite ils nomment cette perception realite et pourtant le savoir et comprehension sont des concepts subjectifs cette realite pourrait s'averer n'etre qu'une illusion"),
			(024,'vie',"-c est marrant tous les gens que j'ai croise ils avait tous une chose en commun que ce soit la boisson les femmes la religion la famille un reve la couronne des enfants la puissance on a tous besoin d une obcession pour tenir le coup c est ce qui nous donne la force de continuer a avancer quoi que l'on veuille croire on est tous l'esclave de quelque chose"),
			(002,'force et faiblesse',"-celui qui combat les monstre doit prendre garde a ne pas devenir lui meme un monstre et si tu regardes longtemps un abime l'abime regarde en toi aussi"),
			(030,'force et faiblesse',"-c est l'homme faible qui attribut son echec a la force des autres"),
			(034,'succes',"-le prix de la grandeur c'est la responsabilite"),
			(030,'vie',"-ce qu'on ne comprends pas nous est percu comme une menace"),
			(027,'temps',"-ce n'est pas que nous disposons de peu de temps mais que nous en avons perdu beaucoup"),
			(029,'succes','-la plus grande richesse est de vivre content de peu'),
			(028,'succes','-si vous pouvez changer vos penser vous pouver changer votre vie'),
			(027,'amitie et amour',"il ne s'agit pas de ne pas ressentir mais de ressentir sans en etre submerge"),
			(029,'destin',"-il n'est pas dans nos mains d'avoir un corps sain ou une fortune cependant c'est a nous de garder notre volonte aligner avec la nature"),
			(002,'destin',"-ma formule pour la grandeur de l'homme est l'amor fati ne vouloir rien de different ni en avant ni en arriere ni pour l'eternite"),
			(027,'liberte',"-l'esprit qui s'inquiete de l'avenir est miserable"),
			(027,'religion',"-l'envi est l'ulcere de l'ame "),
			(028,'mensonge et verite','-tout ce que nous entendons est une opinion pas un fait tout ce que nous voyons une perspective pas la realite'),
			(027,'temps','-le temps une fois passe ne peut etre recupere'),
			(027,'succes',"-le bonheur de l'etre humain depend d'une chose apprendre a distinguer ce qui nous appartient de ce qui ne nous appartient pas"),
			(029,'destin',"-personne ne peut echaper a l'image qu il a de lui meme la facon dont vous vous estimez se reflete dans tout ce qui vous entoure comme dans un miroir de meme qu'on ne recolte pas ce qu'on a pas cultive on ne peut pas s'attendre a un exterieur florissant et positif si l'interieur deperit par manque d'amour de soi"),
			(029,'mensonge et verite',"-la verite c'est que la plus part des chose si ce n'est toute a l'exeption de nos propres actions echapent a notre controle"),
			(029,'liberte','-nous souffrons souvent plus dans notre imagination que dans la realite de notre vie'),
			(013,'succes','-tous les moyens sont bons pour reussir'),
			(013,'etat',"-le but de l'etat c est de garantir aise et securite"),
			(002,'etat',"-l'etat est un monstre froid le plus froid des monstre froid et il ment froidement"),
			(002,'etat',"-l'etat est une machine de domination pshychologique"),
			(035,'succes',"-rien de grand ne s'est accomplit dans le monde sans passion"),
			(013,'amitie et amour',"-il vaut mieux etre craint qu'aime"),
			(011,'vie','-il est helas evident aujourd hui que notre science a depasse notre humanite'),
			(011,'etat',"-la democratie est un systeme de gouvernement dans le quel le peuple choisit lui meme ce qui l'ecrase"),
			(013,'etat',"-le prince qui s'interdit la violence ne pourrait eviter sa propre perte et la ruine de l'etat"),
			(016,'vie',"-je ne perds jamais soit je gagne soit j'apprend"),
			(018,'liberte',"-l'esclave qui n'est pas capable d'assumer sa revolte ne merite pas qu'on s'apitoie sur son sort cet esclave repondra seul de son malheur s'il se fait des illusion sur la condescendance d'un maitre qui pretend l'affranchir"),
			(002,'amitie et amour',"L'homme véritable veut deux choses : le danger et le jeu. C'est pourquoi il veut la femme, le jouet le plus dangereux."),
			(036,'guerre',"La guerre est un massacre de gens qui ne se connaissent pas au profit de gens qui se connaissent bien mais.... ne se massacrent pas.");
